,subcluster_1,subcluster_4,subcluster_3,subcluster_7,subcluster_6,subcluster_2,subcluster_5
 beta-alanyl-dopamine hydrolase activity,0,0,0,0,0,0,0
 beta-alanyl-histamine hydrolase activity,0,0,0,0,0,0,0
 coenzyme F390-A hydrolase activity,0,0,0,0,0,0,0
 coenzyme F390-G hydrolase activity,0,0,0,0,0,0,0
 cytosine C-5 DNA demethylase activity,0,0,0,0,0,0,0
 deacetylase activity,0,0,0,0,0,0,0
 deaminase activity,0,0,0,0,0,0,0
 GPI-anchor transamidase activity,0,0,0,0,0,0,0
" hydrolase activity, acting on acid anhydrides",0,0,0,0,0,0,0
" hydrolase activity, acting on acid carbon-carbon bonds",0,0,0,0,0,0,0
" hydrolase activity, acting on acid carbon-phosphorus bonds",0,0,0,0,0,0,0
" hydrolase activity, acting on acid halide bonds",0,0,0,0,0,0,0
" hydrolase activity, acting on acid phosphorus-nitrogen bonds",0,0,0,0,0,0,0
" hydrolase activity, acting on acid sulfur-nitrogen bonds",0,0,0,0,0,0,0
" hydrolase activity, acting on acid sulfur-sulfur bonds",0,0,0,0,0,0,0
" hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds",0,0,0,0,0,0,3
" hydrolase activity, acting on carbon-sulfur bonds",0,0,0,0,0,0,0
" hydrolase activity, acting on ester bonds",0,0,0,0,0,0,0
" hydrolase activity, acting on ether bonds",0,0,0,0,0,0,0
 negative regulation of hydrolase activity,0,0,0,0,0,0,0
 palmitoyl hydrolase activity,0,0,0,0,0,0,0
 peptidase activity,1,0,0,0,0,0,0
 positive regulation of hydrolase activity,0,0,0,0,0,0,0
 regulation of hydrolase activity,0,0,0,0,0,0,0
 ubiquitinyl hydrolase activity,0,0,0,0,0,0,0
" hydrolase activity, acting on glycosyl bonds",0,0,0,0,0,0,2
" hydrolase activity, hydrolyzing N-glycosyl compounds",0,0,0,0,0,0,0
" hydrolase activity, hydrolyzing O-glycosyl compounds",7,0,0,0,0,0,2
" 2,6-beta-fructan 6-levanbiohydrolase activity",0,0,0,0,0,0,0
 2-acetamido-4-O-(2-amino-2-deoxy-beta-D-glucopyranosyl)-2-deoxy-D-glucose exo-beta-D-glucosaminidase activity,0,0,0,0,0,0,0
 2-phenylethyl 6-O-beta-D-xylopyranosyl-beta-D-glucopyranoside glucosidase (Yabukita) activity,0,0,0,0,0,0,0
 3-deoxy-2-octulosonidase activity,0,0,0,0,0,0,0
 3-deoxyoctulosonase activity,0,0,0,0,0,0,0
 4-alpha-D-(1->4)-alpha-D-glucanotrehalose trehalohydrolase activity,0,0,0,0,0,0,0
 6-O-methyl-deacetylisoipecoside beta-glucosidase activity,0,0,0,0,0,0,0
 [protein]-3-O-(N-acetyl-D-glucosaminyl)-L-serine O-N-acetyl-alpha-D-glucosaminase activity,0,0,0,0,0,0,0
 [protein]-3-O-(N-acetyl-D-glucosaminyl)-L-serine/L-threonine O-N-acetyl-alpha-D-glucosaminase activity,0,0,0,0,0,0,0
 [protein]-3-O-(N-acetyl-D-glucosaminyl)-L-threonine O-N-acetyl-alpha-D-glucosaminase activity,0,0,0,0,0,0,0
 acyl-glucuronidase activity,0,0,0,0,0,0,0
 alpha-agarase activity,0,0,0,0,0,0,0
 alpha-amylase activity (releasing maltohexaose),5,0,0,0,0,0,0
 alpha-D-xyloside xylohydrolase,0,0,0,0,0,0,0
 alpha-glucuronidase activity,0,0,0,0,0,0,0
 alpha-L-arabinofuranosidase activity,3,0,0,0,0,0,0
 alpha-L-rhamnosidase activity,0,0,0,0,0,0,0
 alpha-neoagaro-oligosaccharide hydrolase activity,0,0,0,0,0,0,0
 alpha-sialidase activity,0,0,0,0,0,0,0
 amylase activity,0,0,0,0,0,0,0
 amylopectin maltohydrolase activity,0,0,0,0,0,0,0
" arabinan endo-1,5-alpha-L-arabinosidase activity",0,0,0,0,0,0,0
 baicalin beta-D-glucuronidase activity,0,0,0,0,0,0,0
 beta-6-sulfate-N-acetylglucosaminidase activity,0,0,0,0,0,0,0
 beta-agarase activity,0,0,0,0,0,0,0
 beta-D-fucosidase activity,0,0,0,0,0,0,0
 beta-fructofuranosidase activity,0,0,0,0,0,0,0
 beta-galactofuranosidase activity,0,0,0,0,0,0,0
 beta-glucanase activity,0,0,0,0,0,0,0
 beta-glucuronidase activity,0,0,0,0,0,0,0
 beta-L-arabinofuranosidase activity,0,0,0,0,0,0,0
 beta-L-arabinosidase activity,0,0,0,0,0,0,0
 beta-L-rhamnosidase activity,0,0,0,0,0,0,0
 beta-primeverosidase activity,0,0,0,0,0,0,0
 cellulase activity,0,0,0,0,0,0,0
" cellulose 1,4-beta-cellobiosidase activity",0,0,0,0,0,0,0
" cellulose 1,4-beta-cellobiosidase activity (reducing end)",0,0,0,0,0,0,0
 chitinase activity,0,0,0,0,0,0,0
 chitosanase activity,0,0,0,0,0,0,0
" cyanidin 3,5-diglucoside glucosidase activity",0,0,0,0,0,0,0
" cyanidin 3,7-diglucoside glucosidase activity",0,0,0,0,0,0,0
 cyclomaltodextrinase activity,0,0,0,0,0,0,0
" d-4,5 unsaturated beta-glucuronyl hydrolase activity",0,0,0,0,0,0,0
 dalcochinase activity,0,0,0,0,0,0,0
" dextran 1,6-alpha-isomaltotriosidase activity",0,0,0,0,0,0,0
 dextranase activity,0,0,0,0,0,0,0
 difructose-anhydride synthase activity,0,0,0,0,0,0,0
 dihydroceramidase activity,0,0,0,0,0,0,0
 DIMBOA glucoside beta-D-glucosidase activity,0,0,0,0,0,0,0
" endo-1,3-alpha-L-rhamnosidase activity",0,0,0,0,0,0,0
